vessel_key,imo_number,vessel_name,vessel_type,flag_country,built_year,gross_tonnage,deadweight_tonnes,teu_capacity,loa_meters,ship_size_class_key
109,9010573,COSCO Nebula,Container Ship,China,2009,4980,8938,4860,200,3
110,9010670,Evergreen Meridian,Container Ship,Liberia,2000,7261,9550,5763,210,4
111,9010767,Yang Ming Horizon,Bulk Carrier,Malta,2004,67857,108926,0,204,2
112,9010864,Hapag Star,Tanker,Bahamas,2007,11703,19967,0,170,1
113,9010961,PIL Nova,RoRo Vessel,Greece,2004,16575,26104,0,203,3
114,9011058,COSCO Eagle,Container Ship,Hong Kong,2009,19519,29502,14011,295,5
115,9011155,ONE Singapore,Bulk Carrier,Bahamas,2017,43876,57176,0,178,2
116,9011252,PIL Hamburg,Container Ship,Singapore,2013,1176,1563,784,158,1
117,9011349,ZIM Ranger 20,Container Ship,Hong Kong,2001,2918,3803,1988,170,2
118,9011446,Maersk Cosmos,General Cargo,Marshall Islands,2000,18708,28673,0,118,1
119,9011543,Maersk Star 34,Container Ship,Greece,2022,3723,4880,2328,174,3
120,9011640,Hapag Endeavour,Bulk Carrier,Bahamas,2015,13879,19705,0,159,3
121,9011737,ZIM Vanguard,General Cargo,Liberia,2007,19405,29470,0,111,1
122,9011834,ZIM Polaris 57,Container Ship,Cyprus,2009,14857,26342,15253,308,6
123,9011931,ONE Genova,Container Ship,Liberia,2016,5833,9846,4792,199,3
124,9012028,PIL Hamburg 80,Bulk Carrier,Malta,2015,20526,33758,0,166,3
125,9012125,Yang Ming Victory 86,Container Ship,China,2014,20848,26515,17088,328,6
126,9012222,COSCO Swift,Tanker,Bahamas,2022,10045,13195,0,158,1
127,9012319,Hapag Star 14,Container Ship,Singapore,2018,4395,7047,3211,183,3
128,9012416,COSCO Eagle 73,General Cargo,Malta,2023,4864,6607,0,177,1
129,9012513,Evergreen Condor,RoRo Vessel,Marshall Islands,2007,35029,48690,0,182,2
130,9012610,ZIM Polaris 81,Bulk Carrier,Marshall Islands,2009,13462,19373,0,159,3
131,9012707,Maersk Prosperity,Container Ship,Cyprus,2013,1789,2327,1135,161,2
132,9012804,HMM Nova,General Cargo,Malta,2005,10626,13420,0,161,1
133,9012901,MOL Singapore,RoRo Vessel,Singapore,2014,13176,17224,0,178,3
134,9012998,HMM Antwerp,Container Ship,Malta,2012,864,1346,849,158,1
135,9013095,PIL Hamburg 82,General Cargo,China,2003,18107,27113,0,129,1
136,9013192,HMM Endeavour,General Cargo,Hong Kong,2007,18587,26222,0,108,1
137,9013289,MOL Excellence 84,Container Ship,Liberia,2004,389,579,338,153,1
138,9013386,Evergreen Galaxy 18,Container Ship,Marshall Islands,2011,12432,16902,9425,248,4
139,9013483,Hapag Ranger,Container Ship,Hong Kong,2015,7135,11103,7291,225,4
140,9013580,Yang Ming Liberty,General Cargo,Cyprus,2003,18846,27468,0,147,1
141,9013677,MSC Valencia,Container Ship,China,2003,20703,34333,21950,378,6
142,9013774,MSC Titan,RoRo Vessel,Greece,2007,35822,59575,0,222,3
143,9013871,Evergreen Zephyr,Container Ship,Malta,2007,3734,5343,2604,177,3
144,9013968,CMA CGM Pacific,Container Ship,Bahamas,2005,1585,2864,1887,169,2
145,9014065,PIL Endeavour 3,Container Ship,Hong Kong,2001,1968,2673,1431,164,2
146,9014162,Yang Ming Antwerp,Container Ship,Greece,2003,3524,6284,2907,180,3
147,9014259,COSCO Shanghai 83,Tanker,Liberia,2001,13587,20695,0,151,1
148,9014356,Yang Ming Piraeus,Container Ship,China,2002,2493,4030,2607,177,3
149,9014453,HMM Endeavour 49,Tanker,Singapore,2016,9917,14663,0,158,1
150,9014550,Maersk Horizon,General Cargo,Bahamas,2020,15166,23066,0,127,1
151,9014647,Hapag Singapore,RoRo Vessel,Malta,2012,9345,14231,0,190,2
152,9014744,ONE Atlantic,Bulk Carrier,Liberia,2015,15013,26188,0,163,1
153,9014841,MOL Antwerp,RoRo Vessel,Liberia,2017,28334,44804,0,221,1
154,9014938,Hapag Rotterdam,General Cargo,China,2013,22675,28627,0,106,1
155,9015035,COSCO Rotterdam 14,Bulk Carrier,Liberia,2006,47394,78201,0,189,1
156,9015132,ONE Nebula,Container Ship,China,2008,14134,17810,8515,238,4
157,9015229,PIL Vanguard,Bulk Carrier,Malta,2000,76662,101223,0,200,2
158,9015326,MSC Apex,Container Ship,China,2009,23379,30463,20251,360,6
159,9015423,ZIM Valencia,Container Ship,Singapore,2023,5606,8213,5251,204,4
160,9015520,Hapag Shanghai,Container Ship,Liberia,2011,4705,6801,3328,184,3
161,9015617,MSC Atlantic,Container Ship,Hong Kong,2019,462,647,383,153,1
162,9015714,PIL Piraeus,Container Ship,China,2006,10999,19039,10932,263,5
163,9015811,Yang Ming Cosmos 86,Container Ship,Bahamas,2007,4118,6851,4454,196,3
164,9015908,CMA CGM Victory 38,Container Ship,Bahamas,2000,3939,6107,3763,189,3
165,9016005,HMM Nebula,RoRo Vessel,Hong Kong,2011,42493,64476,0,155,1
166,9016102,Maersk Endeavour,Bulk Carrier,Liberia,2018,64725,98904,0,199,2
167,9016199,Hapag Falcon,Tanker,Cyprus,2005,19142,25254,0,158,1
168,9016296,Maersk Genova,RoRo Vessel,Malta,2007,19506,34243,0,217,2
169,9016393,MOL Singapore 29,Container Ship,Cyprus,2005,1014,1497,948,159,1
170,9016490,ONE Ranger,RoRo Vessel,Marshall Islands,2007,14700,24775,0,175,1
171,9016587,ZIM Atlas 23,Tanker,China,2020,15651,21191,0,159,1
172,9016684,Yang Ming Vanguard,General Cargo,Cyprus,2018,16444,26069,0,179,1
173,9016781,CMA CGM Piraeus,Container Ship,Liberia,2014,8852,13876,7250,225,4
174,9016878,COSCO Shanghai 58,Container Ship,Liberia,2011,16473,20738,10628,260,5
175,9016975,PIL Condor,Container Ship,Bahamas,2014,7286,9683,5336,205,4
176,9017072,ONE Condor,Container Ship,Cyprus,2004,26657,34406,21881,377,6
177,9017169,MOL Orion,Container Ship,China,2005,1116,1640,748,157,1
178,9017266,CMA CGM Antwerp 48,General Cargo,Panama,2012,13238,18394,0,143,1
179,9017363,ZIM Ranger 43,Container Ship,China,2003,10140,13873,8166,235,4
180,9017460,CMA CGM Singapore,Container Ship,Singapore,2021,1664,2331,1358,164,2
181,9017557,CMA CGM Condor,RoRo Vessel,Greece,2002,24622,32686,0,192,1
182,9017654,Maersk Ranger,Bulk Carrier,Bahamas,2016,39217,62526,0,181,2
183,9017751,ONE Sun,Container Ship,Greece,2004,1565,2722,1302,163,2
184,9017848,MOL Cosmos,Container Ship,Marshall Islands,2010,12499,21238,11073,265,5
185,9017945,MOL Osprey,RoRo Vessel,Bahamas,2005,6963,10863,0,202,2
186,9018042,Yang Ming Osprey,Container Ship,Hong Kong,2023,14007,22328,11916,274,5
187,9018139,Evergreen Antwerp,Bulk Carrier,Singapore,2018,56057,75513,0,187,3
188,9018236,HMM Cosmos,Container Ship,Hong Kong,2005,13232,23502,11133,265,5
189,9018333,ONE Nebula 14,RoRo Vessel,Malta,2016,19764,26681,0,160,3
190,9018430,Yang Ming Nova,Container Ship,Panama,2013,841,1091,527,155,1
191,9018527,Hapag Titan,Container Ship,Liberia,2011,1062,1908,1083,161,2
192,9018624,MOL Ranger 43,RoRo Vessel,Marshall Islands,2004,45163,62379,0,210,1
193,9018721,MOL Star,Container Ship,Greece,2000,18869,24869,14811,304,6
194,9018818,MOL Condor,Container Ship,Singapore,2003,11484,20437,11946,274,5
195,9018915,ZIM Osprey,Container Ship,Greece,2003,14976,27028,14094,296,5
196,9019012,PIL Liberty,RoRo Vessel,Singapore,2009,29464,48292,0,195,2
197,9019109,CMA CGM Sentinel,Bulk Carrier,Greece,2016,18817,23870,0,161,3
198,9019206,HMM Nova 71,Container Ship,Panama,2015,933,1521,696,157,1
199,9019303,ONE Atlas,Container Ship,Cyprus,2023,8755,11932,5849,210,4
200,9019400,CMA CGM Phoenix,Container Ship,Hong Kong,2010,17161,23797,11434,269,5
